REPORTDATE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,ACTLABHRS,AGING_PERIOD,AGING_PERIOD_COMP,AvgOutHighF,AvgOutLowF,SewerTempF
11/15/2010 8:00,8,259,CP,SEWAGE,TROUBLE,OTHER,TL,10-40,,8,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/9/2010 17:40,8,796,PVC,SEWAGE,BACKUP,OTHER,PO,10-42,,0.9666666667,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/1/2010 10:00,10,372.43,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,7,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/22/2010 12:05,8,321,CP,PIPE,BACKUP,RGSGRS,CC,10-40,,0.6666666667,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/20/2010 8:54,8,238,CP,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,4,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/3/2010 0:00,8,400,CP,SEWAGE,PRPBKDMG,RAGS,CC,10-48,,2.3333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/30/2010 10:52,8,262,VCP,SEWAGE,OVRFLW,RTSGRS,CC,10-42,51-100 GAL,1.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/8/2010 7:14,6,40,PVC,SEWAGE,SWRODOR,OTHER,SM,10-40,,1,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/13/2010 17:07,8,380,VCP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,4.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/24/2010 14:58,10,360,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/26/2009 16:00,6,76.47,PVC,PIPE,OVERFLOW,UNKNOWN,INSPECT,10-42,,19.5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
5/3/2009 15:00,8,282,DIP,PIPE,BACKUP,GREASE,CC,10-40,,6.75,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/12/2009 13:51,8,435,CP,SEWAGE,BACKUP,OTHER,TL,10-40,,4,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/11/2009 15:20,8,177,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
12/2/2010 9:00,8,350,CP,PIPE,BACKUP,BROKEN,CC,10-40,,5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/1/2010 15:45,8,218,VCP,PIPE,BACKUP,GREASE,CC,10-40,,3.3333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
4/22/2011 6:52,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,31-60 DAYS,31-60 DAYS,70,41,72
5/25/2011 11:11,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,79,50,75.5
11/8/2010 9:45,8,259,CP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,3.3333333333,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/10/2010 16:23,10,376,PVC,SEWAGE,BACKUP,OTHER,CC,10-40,,0.9,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/8/2010 22:41,10,360,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,6.6666666667,GT 90 DAYS,GT 90 DAYS,57,31,72.5
10/29/2010 0:00,8,248,VCP,SEWAGE,BACKUP,ROOTS,SJ,10-40,,4.8333333333,GT 90 DAYS,GT 90 DAYS,71,44,73
10/30/2010 10:00,6,1800,PVC,SEWAGE,BACKUP,OTHER,INSPECT,10-40,,6,GT 90 DAYS,GT 90 DAYS,71,44,73
7/13/2010 15:40,7,241,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,0,GT 90 DAYS,GT 90 DAYS,92,64,80
10/20/2010 15:30,8,345,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,1.8333333333,GT 90 DAYS,GT 90 DAYS,71,44,73
10/19/2010 9:25,8,366,VCP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,2.2,GT 90 DAYS,GT 90 DAYS,71,44,73
10/21/2010 16:20,8,188,CP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,1.8333333333,GT 90 DAYS,GT 90 DAYS,71,44,73
10/5/2010 21:15,8,86.64,PVC,SEWAGE,BACKUP,GREASE,CC,10-40,,0.6666666667,GT 90 DAYS,GT 90 DAYS,71,44,73
10/24/2010 12:00,8,158,VCP,SEWAGE,OVRFLW,RTSGRS,CC,10-42,51-100 GAL,8,GT 90 DAYS,GT 90 DAYS,71,44,73
10/21/2010 22:30,6,2159.47380222,PVC,SEWAGE,SWRLK,OTHER,INSPECT,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,71,44,73
4/22/2011 7:03,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,70,41,72
11/13/2010 18:54,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,57,31,72.5
3/27/2011 22:25,8,377,VCP,PIPE,BACKUP,RTSGRS,INSPECT,10-40,,2,GT 90 DAYS,0-30 DAYS,61,33,69.5
3/27/2011 22:25,8,377,VCP,PIPE,BACKUP,ROOTS,CC,10-40,,3.5,GT 90 DAYS,0-30 DAYS,61,33,69.5
3/30/2011 8:51,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,61,33,69.5
3/30/2011 8:51,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,61,33,69.5
3/29/2011 9:02,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,61,33,69.5
3/29/2011 9:02,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,61,33,69.5
1/30/2010 15:49,8,333,CP,SEWAGE,PRPBKDMG,RTGRSSND,CC,10-48,,1.25,GT 90 DAYS,GT 90 DAYS,47,23,64
3/23/2011 12:40,12,400,VCP,PIPE,BACKUP,GREASE,CC,10-40,,1.1666666667,GT 90 DAYS,0-30 DAYS,61,33,69.5
9/10/2010 12:30,8,374,CP,SEWAGE,BACKUP,ROOTS,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,82,56,77
9/11/2010 11:30,8,129,CP,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,82,56,77
3/16/2011 13:32,,,,PIPE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,61,33,69.5
3/1/2011 14:00,8,393,VCP,PIPE,BACKUP,GREASE,CC,10-48,,3.5,GT 90 DAYS,0-30 DAYS,61,33,69.5
1/30/2010 15:24,8,333,CP,SEWAGE,PRPBKDMG,No Cause Defined,No Remedy Defined,10-48,,2.5,GT 90 DAYS,GT 90 DAYS,47,23,64
2/17/2011 12:00,8,410,VCP,PIPE,BACKUP,RTGRSSND,CC,10-40,,3.6666666667,GT 90 DAYS,0-30 DAYS,53,27,65.5
2/15/2011 10:25,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,53,27,65.5
9/14/2009 12:47,8,330,VCP,SEWAGE,BACKUP,OTHER,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,82,56,77
2/8/2011 12:50,8,330,VCP,PIPE,BACKUP,ROOTS,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,53,27,65.5
1/28/2011 17:20,8,316,CP,PIPE,BACKUP,GREASE,CC,10-40,,7.3333333333,GT 90 DAYS,0-30 DAYS,47,23,64
1/26/2011 7:50,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,47,23,64
12/20/2010 11:10,8,200,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,1.8333333333,GT 90 DAYS,31-60 DAYS,48,24,66.5
10/27/2010 18:11,8,333,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,101-500 GAL,7.1666666667,GT 90 DAYS,61-90 DAYS,71,44,73
9/3/2010 19:25,8,472,CP,SEWAGE,BACKUP,RAGS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,82,56,77
11/12/2010 22:52,8,451,PVC,SEWAGE,BACKUP,GREASE,CC,10-40,,1.8333333333,GT 90 DAYS,61-90 DAYS,57,31,72.5
10/26/2010 11:39,8,307,VCP,SEWAGE,BACKUP,DEBRIS,CC,10-40,,1,GT 90 DAYS,61-90 DAYS,71,44,73
6/11/2010 9:40,8,208,VCP,SEWAGE,OVRFLW,ROOTS,CC,10-42,,1.25,GT 90 DAYS,GT 90 DAYS,89,59,80.5
9/24/2010 16:12,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,82,56,77
6/28/2010 17:30,54,748.07,RCP,SEWAGE,PRPBKDMG,OTHER,INSPECT,10-48,,0.6666666667,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/28/2010 16:40,54,325,RCP,SEWAGE,OVRFLW,OTHER,INSPECT,10-42,,9.1666666667,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/28/2010 17:30,54,325,RCP,SEWAGE,PRPBKDMG,OTHER,CU,10-48,,2,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/28/2010 17:30,8,448,PVC,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-48,,5,GT 90 DAYS,GT 90 DAYS,89,59,80.5
1/4/2011 23:37,8,446,CP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,6,GT 90 DAYS,0-30 DAYS,47,23,64
9/8/2010 9:34,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,82,56,77
9/8/2010 9:31,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,82,56,77
8/18/2010 7:20,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,89,63,82.5
8/18/2010 7:20,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,89,63,82.5
12/29/2010 6:06,8,318,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,48,24,66.5
12/29/2010 15:40,8,176,PVC,SEWAGE,TROUBLE,OTHER,CC,10-40,,4,GT 90 DAYS,0-30 DAYS,48,24,66.5
12/15/2010 20:30,8,82,CP,SEWAGE,BACKUP,RAGS,CC,10-40,,0.4666666667,GT 90 DAYS,0-30 DAYS,48,24,66.5
5/29/2010 18:56,8,494,CP,SEWAGE,,No Cause Defined,No Remedy Defined,10-40,,0.6666666667,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/28/2010 9:30,8,292,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/20/2010 19:30,8,312,VCP,SEWAGE,BACKUP,GREASE,CC,10-42,,4.3333333333,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/18/2010 11:30,8,166,VCP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/17/2010 10:00,8,380,DIP,SEWAGE,OVRFLW,GRSSDGRV,CC,10-42,51-100 GAL,3.1333333333,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/16/2010 9:00,8,55,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,11.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/5/2010 10:51,8,259,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,79,50,75.5
4/20/2010 10:45,8,130,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,70,41,72
4/20/2010 20:30,8,239.25999451,PVC,SEWAGE,BACKUP,RGSGRS,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,70,41,72
4/3/2010 12:09,8,300,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,70,41,72
4/17/2010 9:10,8,203,VCP,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,70,41,72
4/15/2010 15:00,8,305,VCP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,70,41,72
4/21/2010 15:00,10,179.91999817,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,70,41,72
4/16/2010 16:00,8,385,VCP,SEWAGE,BACKUP,OTHER,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,70,41,72
11/6/2009 13:00,8,142,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/11/2009 10:30,8,300,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
4/2/2010 7:40,8,168,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3.5,GT 90 DAYS,GT 90 DAYS,70,41,72
4/2/2010 9:30,12,300,CP,SEWAGE,OVRFLW,DEBRIS,CC,10-42,>1000 GAL,14,GT 90 DAYS,GT 90 DAYS,70,41,72
4/8/2010 11:45,10,175,CI,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,4,GT 90 DAYS,GT 90 DAYS,70,41,72
4/1/2010 13:15,8,276,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,70,41,72
4/1/2010 13:35,8,319,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,70,41,72
8/1/2009 14:02,12,345.85998535,VCP,SEWAGE,OVRFLW,OTHER,CC,10-42,101-500 GAL,0,GT 90 DAYS,GT 90 DAYS,89,63,82.5
5/10/2009 10:00,8,429,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
12/2/2010 6:11,8,400,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,0-30 DAYS,48,24,66.5
11/1/2010 8:51,6,1800,PVC,SEWAGE,PIPEPROB,No Cause Defined,No Remedy Defined,10-40,,0,31-60 DAYS,31-60 DAYS,57,31,72.5
12/14/2010 7:34,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
7/28/2010 9:36,,,,MANHOLE,,No Cause Defined,No Remedy Defined,10-40,,18,GT 90 DAYS,GT 90 DAYS,92,64,80
11/20/2010 15:50,8,238,CP,SEWAGE,OVRFLW,GREASE,INSPECT,10-42,,1.5,GT 90 DAYS,0-30 DAYS,57,31,72.5
11/18/2010 10:05,8,285,Polyethylene,SEWAGE,BACKUP,RTGRSSND,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/5/2010 9:31,8,207.47999573,PVC,SEWAGE,TROUBLE,No Cause Defined,No Remedy Defined,10-42,,0,GT 90 DAYS,GT 90 DAYS,57,31,72.5
10/22/2010 8:09,6,2159.47380222,PVC,PIPE,CRACKED,No Cause Defined,No Remedy Defined,10-42,,32,GT 90 DAYS,0-30 DAYS,71,44,73
10/28/2010 16:50,8,284,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,71,44,73
10/22/2010 9:18,6,2159.47380222,PVC,SEWAGE,PMP_PROB,No Cause Defined,No Remedy Defined,10-42,,22,GT 90 DAYS,0-30 DAYS,71,44,73
10/14/2010 12:50,8,144,VCP,SEWAGE,BACKUP,DEBRIS,CC,10-40,,0.8333333333,GT 90 DAYS,0-30 DAYS,71,44,73
3/26/2010 11:00,8,285,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,1.25,GT 90 DAYS,GT 90 DAYS,61,33,69.5
12/11/2009 10:30,8,300,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
4/9/2010 8:00,8,333,VCP,SEWAGE,OVRFLW,RGSGRS,CC,10-42,,4,GT 90 DAYS,GT 90 DAYS,70,41,72
10/11/2010 10:03,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,71,44,73
10/6/2010 10:30,12,317,CP,SEWAGE,OVRFLW,OTHER,CC,10-42,101-500 GAL,4,GT 90 DAYS,0-30 DAYS,71,44,73
5/4/2009 9:30,8,364,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.1,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/2/2009 17:30,8,310,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,7.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
3/14/2010 15:00,24,351,RCP,SEWAGE,BACKUP,ROCKS,CC,10-40,,27.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
5/2/2009 11:00,8,403,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,79,50,75.5
3/30/2010 7:30,8,326,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,8.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/28/2010 17:30,8,49,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/30/2010 15:30,8,300,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/27/2010 16:00,8,359,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,5.25,GT 90 DAYS,GT 90 DAYS,61,33,69.5
8/12/2010 11:30,8,335,PVC,SEWAGE,BACKUP,GREASE,CC,10-40,,12,GT 90 DAYS,31-60 DAYS,89,63,82.5
8/20/2010 8:50,8,247,PVC,SEWAGE,OVRFLW,OTHER,CC,10-42,51-100 GAL,2.8333333333,GT 90 DAYS,31-60 DAYS,89,63,82.5
8/25/2010 14:30,10,349.98001099,PVC,SEWAGE,BACKUP,GREASE,CC,10-40,,2.6666666667,GT 90 DAYS,31-60 DAYS,89,63,82.5
3/20/2010 14:15,8,300,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/23/2010 6:30,8,300,CP,SEWAGE,OVRFLW,GREASE,CC,10-42,51-100 GAL,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/15/2010 20:40,8,267,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,1.8333333333,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/27/2010 13:40,8,177.41000366,PVC,SEWAGE,OVRFLW,GREASE,CC,10-42,501-1000 GAL,4,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/5/2010 15:30,8,446,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,6,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/4/2010 15:15,8,376,VCP,SEWAGE,BACKUP,SDGTGRVL,CC,10-40,,4.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/5/2010 14:00,12,285,CP,SEWAGE,BACKUP,ROOTS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
1/23/2010 16:30,8,333,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,47,23,64
3/13/2010 13:00,8,290,CP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,6,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/13/2010 12:00,8,330,CP,SEWAGE,BACKUP,SDGTGRVL,CC,10-40,,6,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/15/2010 13:45,12,460,VCP,SEWAGE,OVRFLW,RAGS,CC,10-42,51-100 GAL,3.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/6/2010 13:00,8,275,VCP,SEWAGE,BACKUP,RTGRSSND,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/10/2010 10:00,8,191.97000122,PVC,SEWAGE,BACKUP,RGSGRS,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/8/2010 9:00,12,300,CP,SEWAGE,OVRFLW,OTHER,CC,10-42,>1000 GAL,6,GT 90 DAYS,GT 90 DAYS,61,33,69.5
12/12/2009 9:30,,,,SEWAGE,OVRFLW,ROCKS,CC,10-42,,8,GT 90 DAYS,GT 90 DAYS,48,24,66.5
3/5/2010 12:30,10,175,CI,SEWAGE,OVRFLW,GREASE,CC,10-42,101-500 GAL,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/3/2010 14:35,8,376,VCP,SEWAGE,BACKUP,SDGTGRVL,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/2/2010 10:27,8,246.91999817,PVC,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,3,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/11/2010 16:40,8,300,VCP,SEWAGE,OVRFLW,OTHER,CC,10-42,51-100 GAL,7,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/5/2010 7:05,8,334,CP,SEWAGE,OVRFLW,GREASE,CC,10-42,101-500 GAL,4.1666666667,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/26/2010 11:30,8,40,VCP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/19/2010 23:15,8,310,CI,SEWAGE,BACKUP,RTGRSSND,CC,10-40,,11.25,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/19/2010 9:30,8,169,CP,SEWAGE,BACKUP,OTHER,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/12/2010 8:00,8,64,VCP,SEWAGE,TROUBLE,OTHER,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/18/2010 9:30,12,359.48001099,CP,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,3,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/21/2010 14:00,10,399,CI,SEWAGE,OVRFLW,GRSSND,CC,10-42,101-500 GAL,13.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/22/2010 9:41,8,169,CP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,12.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/17/2010 7:35,8,336,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/15/2010 11:18,8,320,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/13/2010 14:50,8,305,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3.75,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/9/2010 0:00,8,366,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/5/2010 21:30,8,280,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,0.9166666667,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/2/2010 11:50,8,445.38699341,VCP,SEWAGE,BACKUP,RAGS,CC,10-40,,3.6666666667,GT 90 DAYS,GT 90 DAYS,53,27,65.5
1/26/2010 18:45,8,193,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,6.5,GT 90 DAYS,GT 90 DAYS,47,23,64
1/27/2010 16:00,8,234,VCP,SEWAGE,BACKUP,RAGS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,47,23,64
1/24/2010 10:35,10,154,VCP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,4,GT 90 DAYS,GT 90 DAYS,47,23,64
2/1/2010 11:20,8,668,VCP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,53,27,65.5
1/29/2010 16:00,15,495,RCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,47,23,64
1/21/2010 11:49,8,280,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,3.3666666667,GT 90 DAYS,GT 90 DAYS,47,23,64
1/24/2010 10:57,8,320,CP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,3,GT 90 DAYS,GT 90 DAYS,47,23,64
1/15/2010 9:15,8,391,CP,SEWAGE,BACKUP,OTHER,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,47,23,64
1/14/2010 11:30,8,290,VCP,SEWAGE,BACKUP,RGSRTSGR,CC,10-40,,3.2,GT 90 DAYS,GT 90 DAYS,47,23,64
1/18/2010 9:26,8,590,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,1.4166666667,GT 90 DAYS,GT 90 DAYS,47,23,64
1/12/2010 16:00,8,283,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,47,23,64
1/15/2010 18:15,8,329,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,51-100 GAL,2.5,GT 90 DAYS,GT 90 DAYS,47,23,64
12/20/2009 13:20,8,329,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,51-100 GAL,4,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/6/2009 14:40,8,355,CP,SEWAGE,BACKUP,OTHER,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,47,23,64
1/4/2010 15:35,8,428,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,47,23,64
12/19/2009 12:10,8,215,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,501-1000 GAL,4.8333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/12/2010 7:30,8,242,PVC,SEWAGE,TROUBLE,OTHER,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,47,23,64
1/12/2010 7:30,8,321,PVC,SEWAGE,TROUBLE,OTHER,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,47,23,64
1/12/2010 7:30,8,232,VCP,SEWAGE,TROUBLE,OTHER,CC,10-40,,4.5,GT 90 DAYS,GT 90 DAYS,47,23,64
12/19/2009 11:15,8,310,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,,3,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/15/2009 12:35,8,330,CP,SEWAGE,BACKUP,SDGTGRVL,CC,10-40,,3.8333333333,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/11/2009 17:30,8,242,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,8.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
1/10/2010 12:00,8,359,VCP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,47,23,64
12/27/2009 12:45,8,370,VCP,SEWAGE,BACKUP,RTSGRS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/4/2010 10:00,8,349,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,47,23,64
